Namespace(root_dir='./acdc_train', mode='baseline', thres=0.0), patient_id=1
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1445, 1460, 1452, 1435, 1378, 1325, 1265, 1217, 1174, 1131, 1113, 1109, 1100, 1092, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1330, 1332, 1357, 1363, 1378, 1351, 1378, 1422, 1438]
LV = [1542, 1554, 1563, 1551, 1490, 1434, 1368, 1332, 1257, 1232, 1230, 1223, 1194, 1172, 1147, 1231, 1320, 1336, 1377, 1400, 1427, 1415, 1430, 1448, 1437, 1441, 1451, 1475, 1518, 1541]
LV = [1615, 1579, 1569, 1546, 1552, 1520, 1473, 1413, 1332, 1294, 1261, 1263, 1238, 1234, 1265, 1366, 1363, 1384, 1395, 1422, 1453, 1452, 1458, 1458, 1479, 1474, 1484, 1487, 1539, 1545]
LV = [1460, 1467, 1484, 1466, 1440, 1409, 0, 1295, 1279, 1233, 1221, 1224, 1190, 1161, 1176, 1216, 1229, 1299, 1288, 1288, 1282, 1294, 1314, 1334, 1348, 1349, 1358, 1385, 1432, 1448]
LV = [1305, 1326, 1288, 1307, 1302, 1331, 1213, 1181, 26, 1139, 1126, 5, 1094, 1103, 1122, 1118, 72, 38, 24, 1177, 1165, 1193, 1198, 1192, 1216, 1236, 1264, 1265, 1293, 1313]
LV = [1020, 1037, 1045, 1105, 1250, 1094, 726, 0, 30, 0, 15, 707, 57, 782, 812, 837, 822, 0, 0, 861, 0, 0, 876, 883, 954, 958, 975, 943, 965, 993]
LV = [3, 734, 12, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 122, 4, 2, 0, 209, 0, 0, 55, 131, 58, 63, 58, 54, 46, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.0, operation='areas', patient_id=1), patient_id=1
RV = [0, 1227, 616, 611, 0, 0, 0, 0, 320, 333, 324, 307, 0, 0, 0, 297, 0, 295, 308, 318, 314, 0, 0, 0, 0, 0, 0, 0, 182, 246]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1211, 1151, 1129, 1095, 1084, 1096, 1121, 1144, 1169, 1217, 1286, 1340, 1288, 1252, 1186, 1213, 1241, 1147, 1135, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [594, 619, 645, 612, 599, 595, 590, 549, 520, 492, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 602, 622]
RV = [494, 520, 485, 470, 419, 414, 1740, 352, 322, 307, 285, 297, 312, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 499]
RV = [351, 347, 317, 296, 285, 264, 234, 213, 1348, 213, 196, 1262, 211, 241, 257, 150, 1326, 1359, 1364, 171, 170, 173, 208, 194, 214, 245, 274, 287, 318, 334]
RV = [247, 265, 252, 105, 1, 60, 280, 933, 934, 772, 713, 183, 868, 127, 140, 138, 162, 802, 835, 45, 914, 924, 176, 194, 129, 130, 113, 188, 201, 232]
RV = [748, 247, 1005, 285, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 1151, 1008, 1177, 799, 600, 597, 509, 555, 535, 633, 852, 717, 693, 609, 1080, 674, 787, 801, 1213, 1010, 489, 1629, 1382, 1136, 1097, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 783, 733, 526, 537, 556, 530, 558, 788, 618, 615, 575, 549, 522, 530, 513, 511, 518, 520, 518, 530, 534, 506, 560, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1445, 1460, 1452, 1435, 1378, 1325, 1265, 1217, 1174, 1131, 1113, 1109, 1100, 1092, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1330, 1332, 1357, 1363, 1378, 1351, 1378, 1422, 1438]
LV = [1542, 1554, 1563, 1551, 1490, 1434, 1368, 1332, 1257, 1232, 1230, 1223, 1194, 1172, 1147, 1231, 1320, 1336, 1377, 1400, 1427, 1415, 1430, 1448, 1437, 1441, 1451, 1475, 1518, 1541]
LV = [1615, 1579, 1569, 1546, 1552, 1520, 1473, 1413, 1332, 1294, 1261, 1263, 1238, 1234, 1265, 1366, 1363, 1384, 1395, 1422, 1453, 1452, 1458, 1458, 1479, 1474, 1484, 1487, 1539, 1545]
LV = [1460, 1467, 1484, 1466, 1440, 1409, 0, 1295, 1279, 1233, 1221, 1224, 1190, 1161, 1176, 1216, 1229, 1299, 1288, 1288, 1282, 1294, 1314, 1334, 1348, 1349, 1358, 1385, 1432, 1448]
LV = [1305, 1326, 1288, 1307, 1302, 1331, 1213, 1181, 26, 1139, 1126, 5, 1094, 1103, 1122, 1118, 72, 38, 24, 1177, 1165, 1193, 1198, 1192, 1216, 1236, 1264, 1265, 1293, 1313]
LV = [1020, 1037, 1045, 1105, 1250, 1094, 726, 0, 30, 0, 15, 707, 57, 782, 812, 837, 822, 0, 0, 861, 0, 0, 876, 883, 954, 958, 975, 943, 965, 993]
LV = [3, 734, 12, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 122, 4, 2, 0, 209, 0, 0, 55, 131, 58, 63, 58, 54, 46, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.1, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 616, 611, 0, 0, 0, 0, 320, 333, 324, 307, 0, 0, 0, 297, 0, 295, 308, 318, 314, 0, 0, 0, 0, 0, 0, 0, 182, 246]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1211, 1151, 1129, 1095, 1084, 1096, 1121, 1144, 1169, 1217, 1286, 1340, 1288, 1252, 1186, 1213, 1241, 1147, 1135, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [594, 619, 645, 612, 599, 595, 590, 549, 520, 492, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 602, 622]
RV = [494, 520, 485, 470, 419, 414, 1740, 352, 322, 307, 285, 297, 312, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 499]
RV = [351, 347, 317, 296, 285, 264, 234, 213, 1348, 213, 196, 1262, 211, 241, 257, 150, 1326, 1359, 1364, 171, 170, 173, 208, 194, 214, 245, 274, 287, 318, 334]
RV = [247, 265, 252, 105, 1, 0, 278, 933, 792, 772, 713, 3, 684, 127, 99, 0, 0, 802, 835, 45, 914, 924, 176, 0, 125, 0, 8, 188, 201, 232]
RV = [748, 247, 1005, 285, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 1151, 1008, 589, 799, 492, 595, 454, 406, 217, 62, 142, 676, 668, 575, 0, 674, 787, 801, 584, 1010, 489, 540, 946, 575, 599, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 783, 733, 526, 537, 556, 530, 558, 788, 618, 615, 575, 549, 522, 530, 513, 511, 518, 520, 518, 530, 534, 506, 560, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1445, 1460, 1452, 1435, 1378, 1325, 1265, 1217, 1174, 1131, 1113, 1109, 1100, 1092, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1330, 1332, 1357, 1363, 1378, 1351, 1378, 1422, 1438]
LV = [1542, 1554, 1563, 1551, 1490, 1434, 1368, 1332, 1257, 1232, 1230, 1223, 1194, 1172, 1147, 1231, 1320, 1336, 1377, 1400, 1427, 1415, 1430, 1448, 1437, 1441, 1451, 1475, 1518, 1541]
LV = [1615, 1579, 1569, 1546, 1552, 1520, 1473, 1413, 1332, 1294, 1261, 1263, 1238, 1234, 1265, 1366, 1363, 1384, 1395, 1422, 1453, 1452, 1458, 1458, 1479, 1474, 1484, 1487, 1539, 1545]
LV = [1460, 1467, 1484, 1466, 1440, 1409, 0, 1295, 1279, 1233, 1221, 1224, 1190, 1161, 1176, 1216, 1229, 1299, 1288, 1288, 1282, 1294, 1314, 1334, 1348, 1349, 1358, 1385, 1432, 1448]
LV = [1305, 1326, 1288, 1307, 1302, 1331, 1213, 1181, 26, 1139, 1126, 5, 1094, 1103, 1122, 1118, 0, 38, 24, 1177, 1165, 1193, 1198, 1192, 1216, 1236, 1264, 1265, 1293, 1313]
LV = [1020, 1037, 1045, 1105, 1250, 1094, 726, 0, 0, 0, 15, 707, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 876, 883, 954, 958, 975, 927, 965, 993]
LV = [3, 734, 12, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 122, 4, 2, 0, 0, 0, 0, 55, 131, 58, 63, 58, 54, 46, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.2, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 616, 611, 0, 0, 0, 0, 320, 333, 324, 307, 0, 0, 0, 297, 0, 295, 308, 318, 314, 0, 0, 0, 0, 0, 0, 0, 3, 3]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1211, 585, 594, 559, 1084, 1096, 618, 639, 638, 3, 10, 5, 798, 774, 723, 755, 789, 708, 688, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [594, 619, 645, 612, 599, 595, 590, 549, 520, 492, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 602, 622]
RV = [494, 520, 485, 470, 419, 414, 1740, 352, 322, 307, 285, 297, 312, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 499]
RV = [351, 347, 317, 296, 285, 264, 234, 213, 1348, 103, 196, 1262, 211, 241, 0, 150, 1326, 1359, 1364, 171, 170, 173, 208, 194, 214, 245, 274, 287, 318, 334]
RV = [111, 136, 130, 105, 0, 0, 153, 832, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 866, 870, 0, 0, 0, 0, 0, 110, 117, 0]
RV = [748, 5, 1005, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 610, 0, 1, 390, 0, 0, 0, 0, 217, 0, 0, 104, 0, 0, 0, 361, 438, 433, 0, 496, 489, 0, 556, 1, 581, 641, 624, 682]
MYO = [932, 918, 903, 892, 929, 994, 943, 898, 782, 824, 771, 772, 732, 780, 789, 795, 836, 918, 992, 1062, 1005, 967, 1035, 1082, 984, 969, 975, 959, 952, 958]
MYO = [1067, 1012, 1022, 1003, 998, 1022, 995, 983, 954, 941, 924, 923, 918, 940, 979, 1066, 1036, 1079, 1088, 1066, 1056, 1051, 1051, 1101, 1095, 1019, 1072, 1075, 1077, 1088]
MYO = [1073, 1028, 1052, 1038, 1029, 1050, 1059, 1088, 1097, 1123, 1097, 1089, 1136, 1163, 1199, 1196, 1153, 1155, 1140, 1123, 1107, 1107, 1096, 1092, 1082, 1112, 1099, 1070, 1041, 1040]
MYO = [958, 997, 984, 1013, 954, 991, 970, 972, 1008, 1038, 1039, 1064, 1023, 1059, 1060, 1000, 1091, 1093, 1093, 1081, 1050, 1084, 1100, 1100, 1082, 1058, 1042, 1019, 964, 973]
MYO = [938, 926, 957, 955, 976, 956, 990, 1004, 1018, 1032, 1044, 1032, 1052, 1075, 1059, 1077, 1091, 1031, 1034, 1037, 1069, 1061, 1064, 1064, 1028, 1057, 1017, 1009, 995, 972]
MYO = [822, 809, 831, 838, 860, 880, 911, 933, 926, 973, 983, 1005, 1001, 990, 1008, 1016, 979, 961, 944, 953, 949, 919, 936, 947, 931, 903, 864, 881, 881, 852]
MYO = [699, 693, 731, 771, 837, 847, 909, 965, 949, 958, 982, 974, 950, 926, 890, 869, 835, 827, 810, 790, 793, 788, 768, 769, 761, 761, 744, 742, 721, 691]
MYO = [621, 633, 644, 647, 671, 686, 727, 715, 739, 741, 767, 788, 759, 734, 718, 716, 704, 675, 650, 659, 653, 665, 687, 689, 666, 697, 689, 671, 671, 666]
MYO = [415, 343, 354, 414, 448, 480, 463, 478, 481, 498, 512, 524, 503, 442, 417, 429, 424, 410, 408, 389, 389, 396, 419, 418, 420, 422, 428, 436, 429, 428]
LV = [464, 436, 476, 461, 443, 450, 448, 498, 526, 537, 556, 512, 558, 584, 618, 615, 575, 549, 522, 530, 513, 511, 518, 520, 518, 530, 534, 506, 461, 467]
LV = [1184, 1195, 1203, 1174, 1111, 1013, 867, 837, 819, 795, 787, 794, 888, 867, 789, 810, 796, 822, 847, 839, 847, 938, 915, 890, 956, 1004, 1050, 1102, 1145, 1168]
LV = [1434, 1448, 1452, 1435, 1371, 1310, 1265, 1217, 1174, 1131, 1113, 1109, 1100, 1084, 1068, 1091, 1169, 1241, 1269, 1272, 1289, 1323, 1332, 1339, 1337, 1366, 1351, 1378, 1403, 1430]
LV = [1542, 1542, 1549, 1551, 1490, 1434, 1368, 1332, 1254, 1226, 1230, 1223, 1194, 1172, 1147, 1231, 1309, 1336, 1365, 1376, 1408, 1415, 1430, 1433, 1437, 1430, 1451, 1475, 1518, 1541]
LV = [1546, 1579, 1539, 1546, 1517, 1463, 1473, 1389, 1332, 1294, 1261, 1263, 1238, 1234, 1265, 1351, 1363, 1384, 1395, 1422, 1453, 1436, 1444, 1447, 1456, 1474, 1467, 1487, 1539, 1545]
LV = [1460, 1467, 1484, 1466, 1440, 1409, 0, 1295, 1279, 1226, 1221, 1212, 1190, 1161, 1176, 1216, 1229, 1299, 1288, 1288, 1282, 1294, 1314, 1334, 1348, 1349, 1358, 1385, 1432, 1448]
LV = [1305, 1326, 1288, 1307, 1283, 1261, 1213, 1181, 0, 1100, 1097, 5, 1094, 1103, 1109, 1109, 0, 0, 0, 1176, 1165, 1193, 1194, 1192, 1216, 1236, 1264, 1265, 1293, 1313]
LV = [986, 986, 973, 1105, 938, 938, 726, 0, 0, 0, 15, 707, 0, 782, 812, 837, 822, 0, 0, 861, 0, 0, 874, 883, 892, 895, 905, 927, 964, 993]
LV = [3, 734, 0, 755, 2, 1, 4, 4, 7, 5, 4, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 4, 3, 0, 0]
LV = [0, 0, 0, 0, 0, 0, 2, 3, 6, 1, 4, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 54, 0, 0, 0, 2, 2, 0, 0, 0]
Namespace(root_dir='./acdc_train', mode='baseline', thres=0.3, operation='areas', patient_id=1), patient_id=1
RV = [0, 0, 601, 0, 0, 0, 0, 0, 320, 0, 0, 307, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
RV = [1455, 1437, 1423, 1424, 1345, 1283, 1209, 0, 0, 0, 1084, 1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1364, 1417, 1435, 1467, 1459]
RV = [1213, 1192, 1181, 1191, 1201, 1174, 1122, 1079, 1045, 1009, 899, 859, 900, 959, 1045, 1044, 1039, 1087, 1112, 1134, 1127, 1129, 1117, 1122, 1136, 1139, 1194, 1275, 1275, 1260]
RV = [891, 896, 888, 888, 882, 898, 868, 821, 791, 750, 762, 723, 710, 730, 706, 732, 769, 776, 780, 773, 728, 716, 729, 751, 721, 737, 784, 874, 915, 930]
RV = [594, 619, 645, 612, 599, 595, 590, 549, 520, 492, 464, 468, 473, 484, 464, 412, 449, 451, 400, 432, 435, 419, 445, 446, 454, 477, 522, 583, 602, 622]
RV = [494, 520, 485, 470, 419, 414, 384, 352, 322, 307, 285, 297, 312, 328, 348, 332, 340, 335, 344, 358, 362, 360, 368, 366, 371, 380, 401, 437, 465, 499]
RV = [351, 347, 317, 296, 285, 264, 234, 213, 207, 0, 196, 1262, 211, 241, 0, 150, 189, 210, 209, 171, 170, 173, 208, 194, 214, 245, 274, 287, 318, 334]
RV = [0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 713, 0, 0, 0, 0, 0, 0, 802, 835, 0, 866, 870, 0, 0, 0, 0, 0, 0, 0, 0]
RV = [748, 5, 729, 0, 759, 736, 664, 638, 600, 559, 536, 534, 545, 580, 629, 635, 626, 631, 646, 668, 679, 684, 680, 672, 700, 689, 707, 736, 761, 754]
RV = [384, 373, 370, 363, 364, 351, 327, 299, 282, 257, 235, 237, 269, 329, 347, 327, 297, 274, 300, 328, 322, 323, 314, 323, 328, 332, 342, 362, 375, 392]
MYO = [615, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 361, 438, 433, 0, 2, 489, 0, 0, 0, 0, 641, 624, 682]
